x_value,total_1,total_2
0,1000,1000
1,995,997
2,1002,1003
3,996,1004
4,996,1009
5,1000,1009
6,1007,1009
7,1003,1006
8,1008,1003
9,1015,1003
10,1013,1006
11,1021,1004
12,1021,1004
13,1028,1000
14,1024,1002
15,1025,999
16,1020,999
17,1022,995
18,1028,990
19,1033,992
20,1031,990
21,1033,991
22,1031,986
23,1034,992
24,1033,988
25,1034,989
26,1031,987
27,1039,984
28,1037,986
29,1044,984
30,1049,984
31,1044,984
32,1051,990
33,1054,986
34,1053,987
35,1052,991
36,1048,994
37,1055,993
38,1057,999
39,1064,994
40,1058,998
41,1052,1001
42,1049,1007
43,1054,1008
44,1055,1007
45,1056,1002
46,1063,999
47,1058,994
48,1056,993
49,1053,998
50,1049,997
51,1055,992
52,1057,996
53,1052,993
54,1060,997
55,1058,996
56,1063,994
57,1057,992
58,1055,994
59,1059,995
60,1055,1001
61,1063,1002
62,1062,998
63,1068,997
64,1070,997
65,1075,993
66,1079,988
67,1083,983
68,1077,981
69,1080,987
70,1087,992
71,1084,987
72,1085,982
73,1083,980
74,1081,980
75,1083,980
76,1089,986
77,1094,981
78,1099,980
79,1095,979
80,1098,985
81,1100,986
82,1108,992
83,1112,995
84,1115,1001
85,1109,997
86,1110,1000
87,1105,995
88,1108,996
89,1114,998
90,1109,1003
91,1111,1001
92,1118,1003
93,1120,998
94,1114,998
95,1117,1001
96,1113,1004
97,1117,1005
98,1121,1007
99,1116,1003
100,1123,1005
101,1129,1002
102,1125,1003
103,1121,1009
104,1120,1011
105,1123,1006
106,1120,1009
107,1118,1011
108,1123,1014
109,1126,1020
110,1121,1023
111,1118,1023
112,1119,1028
113,1125,1034
114,1124,1036
115,1121,1038
116,1121,1039
117,1124,1040
118,1131,1036
119,1135,1038
120,1129,1043
121,1130,1049
122,1124,1049
123,1126,1055
124,1130,1060
125,1133,1058
126,1134,1056
127,1138,1061
128,1143,1059
129,1142,1054
130,1144,1051
131,1145,1054
132,1140,1050
133,1145,1054
134,1142,1060
135,1142,1059
136,1140,1059
137,1136,1062
138,1133,1067
139,1134,1067
140,1136,1067
141,1134,1071
142,1139,1069
143,1145,1069
144,1140,1069
145,1143,1069
146,1141,1066
147,1141,1072
148,1148,1075
149,1148,1078
150,1152,1079
151,1155,1085
152,1159,1080
153,1166,1075
154,1171,1079
155,1166,1079
156,1168,1078
157,1162,1073
158,1160,1075
159,1162,1075
160,1157,1074
161,1151,1076
162,1146,1078
163,1140,1082
164,1147,1084
165,1152,1086
166,1156,1086
167,1151,1085
168,1155,1085
169,1153,1081
170,1160,1078
171,1162,1074
172,1158,1069
173,1166,1066
174,1174,1070
175,1178,1067
176,1186,1069
177,1194,1069
178,1199,1067
179,1200,1067
180,1198,1067
181,1206,1070
182,1201,1068
183,1207,1072
184,1212,1073
185,1219,1070
186,1215,1071
187,1223,1066
188,1220,1061
189,1223,1063
190,1229,1063
191,1224,1067
192,1229,1071
193,1236,1076
194,1238,1071
195,1237,1066
196,1237,1072
